"Company Name","Privacy Policy","Data Broker Email",Location,"Data Broker Allows Opt-Out?"
1-800-US-Search,https://peopleconnect.us/privacy-policy,[email],Washington,"Yes - by Opt-Out Form"
411.com,https://www.411.com/data-policy,[email],Washington,Unclear
Accucom,,,Massachusetts,No
"Accudata Integrated Marketing, Inc.",http://www.accudata.com/terms-use-privacy-policy/,[email],Florida,Unclear
"Active Intel Investigations Llc",,,Texas,No
"Acxiom Llc",https://acxiom.com/about-us/privacy,[email],Arizona,"Yes - by Opt-Out Form"
"Address Search",http://www.addresssearch.com/privacy-policy.php,,,"Yes - by Opt-Out Form"
Addresses.Com,http://www.peopleconnect.us/privacy,,Washington,No
"Advanced Background Checks","http://www.advancedbackgroundchecks.com/privacy ; https://www.advancedbackgrounâ€¦",,California,Unclear
"Advantage Credit, Inc.",https://www.advcredit.com/privacy-policy/,[email],Colorado,"Yes - by email"
"Advantage Sales & Marketing Llc",https://www.advantagesolutions.net/pages/privacy,[email],California,Unclear
"Advertise4Sales Llc",,[email],Washington,Unclear
"Alc, Inc.",https://www.alc.com/privacy-policy/,[email],"New Jersey",Unclear
"All Web Leads Inc",http://www.allwebleads.com/privacy,[email],Texas,Unclear
Allareacodes.Com,http://www.allareacodes.com/policies.htm,[email],Missouri,"Yes - by Opt-Out Form"
"Altisource Holdings, Llc",https://altisource.com/Privacy-Notice,[email],Georgia,No
"Amrent, Inc.",https://www.amrent.com/privacy_policy.html,[email],Ohio,No
"Analyticsiq, Inc.",https://analytics-iq.com/privacy-policy/,[email],Georgia,"Yes - by email"
Archives,https://www.ancestry.com/cs/legal/privacystatement?hideHeader=1,[email],California,"Yes - by email"
"Asl Marketing Inc",http://aslmarketing.com/privacy-policy/,[email],"New York",No
"Assurance Iq,Inc.",https://assurance.com/privacy-policy,[email],Washington,"Yes - by email"
"Automation Research, Inc. D/B/A Dataverify",https://www.dataverify.com/content/privacy.htm,[email],Ohio,No
"Avrick Direct, Inc.",http://avrickdirect.com/?page_id=16,[email],Washington,"Yes - by email"
"Background Check International (Bci)",,[email],,No
Background-Check-Only.Com,http://www.background-check-only.com/privacy-policy.htm,,,No
"Background Information Services, Inc. (Bis)",http://www.bisi.com/contact.php,[email],Colorado,No
"Backgroundchecks.Com Llc",https://www.backgroundchecks.com/privacypolicy,[email],Texas,Unclear
"Bcs Background Screening, Llc",http://www.background-checks-systems.com/privacy_policy.htm,,Florida,No
"Beenverified, Inc. And Its Subsidiaries/Affiliates",https://www.beenverified.com/faq/privacy/,[email],"New York","Yes - by email"
"Belardi Ostroy Alc Llc/ Belardi Wong",https://www.belardiwong.com/privacypolicy,[email],"New York",Unclear
"Black Knight Data & Analytics, Llc",https://www.blackknightinc.com/privacy-notice/,[email],"New York",No
"Blackbaud, Inc.",https://www.blackbaud.com/company/privacy-policy/north-america,[email],"South Carolina","Yes - by Opt-Out Form"
Blockshopper,https://blockshopper.com/privacy-policy,,Missouri,Unclear
"Bridgevine Inc.",https://www.bridgevine.com/privacy-policy/,[email],Georgia,No
"Business Profiles",http://businessprofiles.com/privacy,,Oklahoma,Unclear
"Cbcinnovis, Inc.",https://www.cbcinnovis.com/privacy.html,[email],Ohio,No
"Cdk Global, Llc",https://www.cdkglobal.com/us/privacy-policy,[email],Illinois,No
"Cell Phone Registry",http://cellphoneregistry.com/index.php?xpath=privacy,,,"Yes - by Opt-Out Form"
"Census Info Us",http://www.census-info.us/privacy,,,No
"Cic Mortgage Credit Inc.",https://www.ciccredit.com/information-security-policy-and-guideline/,[email],Tennessee,No
"Civis Analytics, Inc.",https://www.civisanalytics.com/privacy_policy/,[email],Illinois,Unclear
"Clarity Services, Inc.",https://www.clarityservices.com/privacy-principles/,[email],Florida,Unclear
"Compact Information Systems",http://www.compactlists.com/privacy-policy.html,[email],Washington,Unclear
Confi-Chek,,[email],California,No
"Contemporary Information Corp.",https://www.cicreports.com/consumer-assistance/#privacypolicy,[email],California,Unclear
"Corelogic Background Data, Llc.",https://www.corelogic.com/privacy.aspx,[email],Texas,No
"Corelogic Credco, Llc",https://www.corelogic.com/privacy.aspx,[email],California,"Yes - by email"
"Corelogic Credco Of Puerto Rico",https://www.corelogic.com/privacy.aspx,[email],,
"Corelogic Screening Services, Llc",https://www.corelogic.com/privacy.aspx,[email],Texas,No
"Corelogic Solutions, Llc",https://www.corelogic.com/privacy.aspx,[email],California,Unclear
"Corporation Wiki",http://www.corporationwiki.com/privacy-policy,,Florida,Unclear
"Cortera, Inc.",https://www.cortera.com/privacy-policy,[email],Florida,No
"Court Records",http://www.courtrecords.org/index.php?xpath=privacy,[email],Massachusetts,"Yes - by Opt-Out Form"
"Court Registry",http://courtregistry.org/index.php?xpath=privacy,[email],,"Yes - by Opt-Out Form"
"Criminal Background Records",http://www.criminalbackgroundrecords.com/privacy.html,[email],Massachusetts,No
"Criminal Pages",http://www.criminalpages.com/privacy/,,Washington,"Yes - by Opt-Out Form"
"Criminal Screen",http://www.criminalscreen.com/privacy.cfm,[email],Florida,No
"Criminal Watch Dog",https://www.criminalwatchdog.com/Privacy-Policy.aspx,,Massachusetts,No
Cupidscreen,https://cupidscreen.com/privacy-policy/,[email],,No
"Data Facts, Inc.",https://www.datafacts.com/company-information-privacy-policy,[email],Tennessee,Unclear
"Data Facts, Inc.",https://www.datafacts.com/company-information-privacy-policy,[email],Tennessee,Unclear
Dataamerican.Com,http://www.dataamerica.com/pages/privacy-policy/,[email],"New York",No
"Databaseusa.Com Llc",https://databaseusa.com/index.php/privacy-policy/,[email],Nebraska,"Yes - by email"
"Datamentors Llc Dba V12",https://v12data.com/v12-privacy-point-of-view/,[email],Florida,Unclear
"Datamyx Llc Dba Deluxe Marketing Solutions",https://fi.deluxe.com/datamyx-privacy/,[email],Florida,Unclear
"Datastream Group, Inc.",http://datastreamgroup.com/privacy-policy/,[email],,Unclear
"Datax Ltd",http://dataxltd.com/privacy-policy/,[email],Nevada,Unclear
"Death Records",http://deathrecords.org/index.php?xpath=privacy,[email],Massachusetts,Unclear
"Digital Media Solutions",https://digitalmediasolutions.com/privacy-policy,[email],Florida,"Yes - by email"
"Digital Segment, Llc",https://segment.com/docs/legal/privacy/,[email],Georgia,Unclear
"Divorce Records",http://www.divorcerecords.org/index.php?xpath=privacy,[email],Massachusetts,Unclear
"Drobu Media Llc",,[email],"New York",No
"Early Warning Services, Llc",https://www.earlywarning.com/privacy-policy.html,[email],Arizona,No
"Easy Background Check",,,Washington,No
Easybackgrounds.Com,https://www.easybackgrounds.com/privacy-policy,[email],"New Hampshire",No
"Edvisors Network, Inc.",https://www.edvisors.com/terms-privacy-disclaimer/#privacy-policy,[email],Nevada,"Yes - by Opt-Out Form"
"Email Tracer",http://www.emailtracer.com/privacy.php,,Massachusetts,No
Enformion,https://www.enformion.com/en/privacy/,[email],California,No
"Epsilon Data Management, Llc",https://us.epsilon.com/privacy-policy,[email],Texas,"Yes - by Opt-Out Form"
"Equifax Information Services Llc",https://www.equifax.com/privacy/myequifaxservices/,[email],Georgia,Unclear
"Experian Data Corp",https://www.experian.com/privacy/prod_serv_policy.html,[email],California,"Yes - by Opt-Out Form"
"Experian Fraud Prevention Solutions, Inc.",https://www.experian.com/privacy/prod_serv_policy.html,[email],California,"Yes - by Opt-Out Form"
"Experian Health, Inc.",https://www.experian.com/privacy/prod_serv_policy.html,[email],Tennessee,"Yes - by Opt-Out Form"
"Experian Information Solutions, Inc.",https://www.experian.com/privacy/prod_serv_policy.html,[email],California,Unclear
"Experian Marketing Solutions, Inc.",https://www.experian.com/privacy/prod_serv_policy.html,[email],California,Unclear
"Fd Holdings, Llc Dba Factual Data",https://www.factualdata.com/privacy.html?link=Footer-PrivacyPolicy,[email],Colorado,No
"First American Data Tree Llc",https://www.datatree.com/privacy-policy,[email],California,No
"First Direct, Inc. And Its Subsidiaries/Affiliates",https://www.firstdirectmarketing.com/privacy-policy/,[email],Nebraska,"Yes - by email"
"First Orion Corporation",https://firstorion.com/privacy-policy/,[email],Arizona,Unclear
"Forewarn, Llc",http://forewarn.com/privacy-policy/,[email],Florida,Unclear
"Free Background Check",http://freebackgroundcheck.us/privacy.php,,Massachusetts,No
Freecellsearch.Com,http://freecellsearch.com/privacypolicy.php,[email],,No
"Fullcontact, Inc.",https://www.fullcontact.com/privacy-center/#privacy-policy,[email],Colorado,"Yes - by Opt-Out Form"
"Fused Leads, Llc",https://www.fusedleads.com/,[email],Florida,No
"General Information Solutions Llc",https://www.hireright.com/legal/privacy-policy,[email],"South Carolina",No
Goodhire,https://www.goodhire.com/privacy,[email],California,Unclear
Govarrestrecords.Org,http://www.govarrestrecords.org/privacy.html,,"North Carolina",No
Governmentregistry.Org,http://governmentregistry.org/index.php?xpath=privacy,[email],Massachusetts,Unclear
Govregistry.Us,http://govregistry.us/privacy.php,[email],Massachusetts,Unclear
Healthcare.Com,https://www.healthcare.com/info/privacy-policy,[email],Florida,Unclear
"I360, Llc",https://www.i-360.com/privacy-policy/,[email],Virginia,Unclear
"Id Analytics, Llc",https://www.idanalytics.com/privacy-policy/,[email],California,No
"Ihs Markit",https://ihsmarkit.com/Legal/privacy.html,[email],Michigan,Unclear
"Incheck Inc",https://incheck.net/privacy-policy-pdf/,[email],Wisconsin,Unclear
"Inflection.Com, Inc",https://www.inflection.com/privacy-policy,[email],California,"Yes - by email"
"Inflection Risk Solutions, Llc",https://www.inflection.com/privacy-policy,[email],California,Unclear
"Info Pay",https://www.infopay.com/privacy.php,,Massachusetts,"Yes - by email"
"Infocore Inc.",https://infocore.com/infocore-privacy-policy/,[email],California,No
"Infogroup Inc.",https://www.infogroup.com/privacy-policy,[email],Nebraska,"Yes - by email"
Infotracer,https://members.infotracer.com/customer/terms?tab=privacy,[email],Massachusetts,"Yes - by Opt-Out Form"
"Infutor Data Solutions",https://infutor.com/company/data-privacy/,[email],Illinois,"Yes - by Opt-Out Form"
"Instant Checkmate, Llc",https://www.instantcheckmate.com/privacy_policy,[email],California,Unclear
"Instant People Finder",http://www.instantpeoplefinder.com/privacy.html,,Washington,"Yes - by Opt-Out Form"
Instantbackgroundreport.Com,http://instantbackgroundreport.com/index.php?xpath=privacy,[email],Massachusetts,Unclear
"Insurance Services Office, Inc.",https://www.verisk.com/privacy-trademarks-use/iso-online-privacy-notice/,[email],"New Jersey",Unclear
"Intel Registry",http://intelregistry.com/privacy.php,[email],,"Yes - by Opt-Out Form"
Inteligator,http://www.inteligator.com/home/privacy.php,,,Unclear
Intelius,http://www.peopleconnect.us/privacy,[email],Washington,"Yes - by Opt-Out Form"
"Intellicorp Records, Inc.",http://www.intellicorp.net/marketing/PrivacyPolicy.aspx,[email],Ohio,Unclear
"Intellireal Llc",https://www.equifax.com/privacy/,[email],Georgia,No
"Interactive Data, Llc",https://ididata.com/idis-privacy-statement/,[email],Florida,Unclear
"Iq Data Systems, Inc. Dba Backgrounds Online",https://www.backgroundsonline.com/privacy-policy,[email],California,"Yes - by email"
"Iso Claims Services, Inc.",https://www.verisk.com/privacy-trademarks-use/iso-online-privacy-notice/,[email],Texas,No
"Iso Services, Inc.",https://www.verisk.com/privacy-trademarks-use/iso-online-privacy-notice/,[email],"New Jersey",No
"Ixi Corporation",https://www.equifax.com/privacy/,[email],Georgia,No
"Jverify, Inc.",,[email],Texas,"Yes - by email"
"Kbm Group Llc",https://www.kbmg.com/about-us/privacy/,[email],Colorado,"Yes - by email"
Kgbpeople,http://www.kgbpeople.com/privacy-policy,[email],"New York",No
"Knowwho, Inc.",https://kw1.knowwho.com/service/privacy/,[email],Virginia,"Yes - by email"
"L2, Inc.",,[email],Washington,"Yes - by email"
"Lexisnexis Risk Solutions Inc. And Affiliates",https://risk.lexisnexis.com/privacy-policy,[email],Georgia,Unclear
Libertydata.Net,http://www.libertydata.net/privacypolicy.asp,[email],Florida,"Yes - by email"
"Locate People",https://members.infotracer.com/customer/terms?tab=privacy,[email],Massachusetts,"Yes - by Opt-Out Form"
Locatefamily.Com,http://www.locatefamily.com/privacy_policy.html,,"New York",Unclear
"Lundquist Consulting, Inc.",http://www.lciinc.com/company/privacyNotice.htm,[email],California,No
Mapsmoji,http://mapsmoji.com/privacy/,[email],California,No
"Marriage Records",http://www.marriagerecords.org/index.php?xpath=privacy,[email],,Unclear
"Martin Data Llc",,[email],Ohio,Unclear
"Mch, Inc. (Dba: Mch Strategic Data)",https://mchdata.com/privacy-policy/,[email],Missouri,"Yes - by email"
"Mocavo Inc.",http://www.mocavo.com/privacy,[email],,Unclear
"Modernize, Inc.",https://modernize.com/privacy,[email],Texas,Unclear
"National Background Check",http://www.nationalbackgroundcheck.com/privacy.htm,[email],Ohio,No
"National Consumer Telecom & Utilities Exchange, Inc.",http://www.nctue.com/terms-of-use,[email],Texas,No
"National Student Clearinghouse",https://studentclearinghouse.org/about/our-privacy-commitment/,[email],Virginia,Unclear
"Neustar, Inc.",https://www.home.neustar/privacy,[email],Virginia,"Yes - by Opt-Out Form"
"New England List Services, Inc.",,[email],Vermont,"Yes - by email"
"Nexxa Group, Inc.",,[email],Florida,Unclear
"Onlinesearches (Publicrecords.Onlinesearches.Com)",https://publicrecords.onlinesearches.com/privacy-policy,[email],Washington,"Yes - by Opt-Out Form"
"Open Dealer Exchange, Llc Dba 700 Credit, Llc",https://www.700credit.com/privacy-policy/,[email],Michigan,Unclear
Openonline,http://www.openonline.com/Home/About-Us/Privacy-Statement.aspx,[email],Ohio,Unclear
"Oracle America, Inc. (Oracle Data Cloud)",https://www.oracle.com/legal/privacy/,[email],California,"Yes - by Opt-Out Form"
"Owneriq, Inc.",https://www.owneriq.com/privacy-notice,[email],Massachusetts,Unclear
"Parasol Media Inc.",https://v2.parasolleads.com/parasolleads-privacy-policy/,[email],California,Unclear
"Partners Credit And Verification Solutions",http://www.partnerscredit.com/pcvs_privacy.html,[email],Illinois,Unclear
Path2Response,https://path2response.com/privacy/,[email],Colorado,"Yes - by Opt-Out Form"
"Peek You",http://www.peekyou.com/privacy,[email],"New York","Yes - by Opt-Out Form"
"People By Name",http://www.peoplebyname.com/privacy.php,[email],Florida,"Yes - by Opt-Out Form"
"People Finder: Instant Online Records Retrieval",http://www.peoplefinderonline.net/privacy.html,[email],,"Yes - by Opt-Out Form"
"People Lookup (Data Source Intelius)",http://peoplelookup.com/privacy-faq.php,[email],Washington,"Yes - by Opt-Out Form"
Peopleaz.Org,http://peopleaz.org/privacy.awx,,,No
"Peopleconnect, Inc.",http://www.peopleconnect.us/privacy,[email],Washington,"Yes - by Opt-Out Form"
Peopleg2,http://www.peopleg2.com/resources/privacy-policy.html,,California,No
Peoplesmart,http://www.peoplesmart.com/?_act=privacy,[email],Nebraska,"Yes - by Opt-Out Form"
Persopo,http://info.persopo.com/privacy-policy.html,[email],Nevada,"Yes - by Opt-Out Form"
"Phone Registry",http://www.phoneregistry.com/privacy.php,,Massachusetts,"Yes - by Opt-Out Form"
"Phonebooks.Com (Affiliated With Intelius)",http://www.phonebooks.com/privacy.html,[email],,"Yes - by Opt-Out Form"
"Pipl, Inc",http://www.pipl.com/privacy/,[email],Idaho,Unclear
"Plural Marketing Solutions Inc.",,[email],"New Jersey",Unclear
Plusaddress.Com,https://plusaddress.com/#privacy,info@plusaddresscom,,"Yes - by Opt-Out Form"
"Possiblenow Data Services",https://www.possiblenow.com/privacy-statement,[email],Georgia,"Yes - by email"
"Project Applecart Llc",,[email],"New York",No
"Public Arrest Records",http://www.publicarrestrecords.org/privacy-policy-terms-of-use/,,,"Yes - by email"
"Public Record Site",http://www.public-record-site.com/privacy-policy.htm,[email],Pennsylvania,No
"Public Records Checks",http://publicrecordschecks.com/privacy.php,[email],Massachusetts,Unclear
"Publicrecords.Com (Affiliated With Intelius)",https://secure.publicrecords.com/privacy.php,[email],Washington,"Yes - by Opt-Out Form"
Publicrecordssearchonline.Org,https://publicrecordssearchonline.org/privacy/,[email],,No
"Quality Planning Corporation",https://www.verisk.com/privacy-trademarks-use/iso-online-privacy-notice/,[email],California,No
"Records Authority",http://recordsauthority.com/access/privacy.php,[email],Massachusetts,Unclear
"Rental Property Solutions, Llc",https://www.corelogic.com/privacy.aspx,[email],Texas,No
"Reveal Mobile Inc",https://revealmobile.com/privacy/,[email],"North Carolina","Yes - by email"
"Reverse Genie",http://www.reversegenie.com/privacy.php,[email],Massachusetts,Unclear
"Reverse Mobile",http://www.reversemobile.com/index.php?xpath=privacy,[email],Massachusetts,Unclear
"Reverse Number Database",http://reversenumberdatabase.com/privacy,[email],Massachusetts,Unclear
"Reverse Phone Lookup",http://www.reversephonelookup.com/privacy.html,,,"Yes - by Opt-Out Form"
Reverserecords.Org,http://reverserecords.org/index.php?xpath=privacy&code=,[email],Massachusetts,"Yes - by email"
"Roots Web (Associated With Ancestry.Com)",https://www.ancestry.com/cs/privacyphilosophy,[email],California,Unclear
"Ruf Strategic Solutions",https://ruf.com/privacy-policy/,[email],Kansas,"Yes - by email"
"Sagestream, Llc",https://www.sagestreamllc.com/privacy-policy/,[email],California,Unclear
"Search Bug",http://www.searchbug.com/privacy.aspx,,California,No
"Skipmasher, Inc.",https://www.skipsmasher.com/privacy.aspx,[email],California,"Yes - by Opt-Out Form"
Snoopstation.Com/,http://www.snoopstation.com/privacy.php,[email],Washington,No
"Social Catfish, Llc",https://socialcatfish.com/faq/privacy/,[email],California,"Yes - by Opt-Out Form"
"Sorted By Birthdate.Com",http://sortedbybirthdate.com/privacy.html,[email],"New Hampshire",No
"Sorted By Name",http://sortedbyname.com/privacy.html,[email],"New Hampshire",No
"Speedeon Data, Llc",https://www.speedeondata.com/privacy-policy,[email],Ohio,"Yes - by Opt-Out Form"
"Spokeo, Inc.",https://www.spokeo.com/privacy-policy,[email],California,"Yes - by Opt-Out Form"
"Spy Dialer, Inc.",https://www.spydialer.com/privacy.aspx,[email],California,"Yes - by Opt-Out Form"
"State Records (United States State Records)",http://www.staterecords.org/index.php?xpath=privacy,,Massachusetts,"Yes - by Opt-Out Form"
Sterling,https://www.sterlingcheck.com/about/privacy/,[email],"New York",No
"Sterling Data Llc",,[email],Virginia,"Yes - by email"
"Strategic Information Resources",https://strategicinfo.com/wp-content/uploads/SIR_Privacy_Statement-Jan2016.pdf,[email],Massachusetts,Unclear
Superpages,https://www.superpages.com/about/privacy.html,,Texas,Unclear
"Talx Corporation",https://www.theworknumber.com/privacy-policy/,[email],Missouri,Unclear
"Teletrack, Llc",https://www.corelogic.com/privacy.aspx,[email],California,"Yes - by email"
"Tenant Detective",http://www.tenantdetective.com/privacypolicy.php,[email],,"Yes - by email"
Thatsthem,https://thatsthem.com/privacy-policy,[email],Washington,"Yes - by Opt-Out Form"
"The Lead Company, Inc.",https://lead.co/privacy/,[email],Michigan,"Yes - by email"
"Thomas Reuters (Crc) Llc (D/B/A Refinitiv)",https://www.refinitiv.com/en/policies/privacy-statement,[email],Connecticut,No
"Tlo Online Investigative Systems",https://www.tlo.com/privacy,[email],Florida,No
"Towerdata, Inc.",https://www.towerdata.com/privacy-policy,[email],"New York",No
"Tracers Information Specialists, Inc.",https://www.tracersinfoonline.com/en/privacy/,,Florida,Unclear
Transunion,https://www.transunion.com/legal/privacy-policy,[email],Illinois,"Yes - by Opt-Out Form"
"Truthfinder, Llc",https://www.truthfinder.com/privacy-policy/,[email],California,"Yes - by email"
"Twine Data, Inc",https://www.truedata.co/privacy-policy/,[email],California,"Yes - by email"
Ucc411,http://www.ucc411.com/privacy-policy.aspx,[email],Nevada,Unclear
Ultimatewhitepages,http://www.detectiveunlimited.com/privacy-policy.html,[email],Washington,No
"""Ultimatewhitepages """,http://www.detectiveunlimited.com/privacy-policy.html,[email],Washington,No
"Valassis Direct Mail, Inc",https://www.valassis.com/about-us/privacy-policy,[email],Vermont,No
"Valley Yellow Pages (Myyp.Com)",http://www.myyp.com/privacy,[email],California,No
"Viant Technology Llc",https://www.viantinc.com/privacy-policy/,[email],California,Unclear
"Voter Factory",http://www.voterfactory.com/Privacy.html,[email],,No
"Webbula Llc",https://webbula.com/privacy-policy/,[email],Pennsylvania,"Yes - by Opt-Out Form"
"West Publishing Corporation",https://www.thomsonreuters.com/en/privacy-statement.html#legitimate-interests,[email],Minnesota,"Yes - by Opt-Out Form"
Whitepages+,https://whitepages.plus/privacy,[email],California,No
"Whitepages, Inc.",https://www.whitepages.com/data-policy,[email],Washington,Unclear
"Whoodle, Llc",https://www.whoodle.com/privacy,[email],Florida,"Yes - by email"
"Wiland, Inc.",https://wiland.com/privacy-policy/,[email],Colorado,No
Yasni,http://www.yasni.com/privacy,[email],,"Yes - by email"
Ypstate.Com,http://www.ypstate.com/wiki/ypstate/contactus/,,,No
Zabasearch,http://www.peopleconnect.us/privacy,[email],Washington,"Yes - by Opt-Out Form"
Zoominfo.Com,http://www.zoominfo.com/business/about-zoominfo/privacy-policy,[email],Massachusetts,"Yes - by email"